"PARAM","VALUE"
"AccumulatedAnnualDemand","sum"
"AnnualEmissionLimit","sum"
"AnnualExogenousEmission","sum"
"AvailabilityFactor","eq"
"CapacityFactor","eq"
"CapacityOfOneTechnologyUnit","eq"
"CapacityToActivityUnit","eq"
"CapitalCost","eq"
"CapitalCostStorage","eq"
"Conversionld","eq"
"Conversionlh","eq"
"Conversionls","eq"
"DaySplit","eq"
"DaysInDayType","eq"
"DepreciationMethod","eq"
"DiscountRate","eq"
"EmissionActivityRatio","eq"
"EmissionsPenalty","eq"
"FixedCost","sum"
"InputActivityRatio","eq"
"MinStorageCharge","eq"
"ModelPeriodEmissionLimit","eq"
"ModelPeriodExogenousEmission","eq"
"OperationalLife","eq"
"OperationalLifeStorage","eq"
"OutputActivityRatio","eq"
"REMinProductionTarget","eq"
"RETagFuel","eq"
"RETagTechnology","eq"
"ReserveMargin","eq"
"ReserveMarginTagFuel","eq"
"ReserveMarginTagTechnology","eq"
"ResidualCapacity","eq"
"ResidualStorageCapacity","eq"
"SpecifiedAnnualDemand","sum"
"SpecifiedDemandProfile","eq"
"StorageLevelStart","eq"
"StorageMaxChargeRate","eq"
"StorageMaxDischargeRate","eq"
"TechnologyActivityByModeLowerLimit","sum"
"TechnologyActivityByModeUpperLimit","sum"
"TechnologyFromStorage","eq"
"TechnologyToStorage","eq"
"TotalAnnualMaxCapacity","eq"
"TotalAnnualMaxCapacityInvestment","sum"
"TotalAnnualMinCapacity","eq"
"TotalAnnualMinCapacityInvestment","sum"
"TotalTechnologyAnnualActivityLowerLimit","sum"
"TotalTechnologyAnnualActivityUpperLimit","sum"
"TotalTechnologyModelPeriodActivityLowerLimit","sum"
"TotalTechnologyModelPeriodActivityUpperLimit","sum"
"TradeRoute","eq"
"VariableCost","eq"
"YearSplit","sum"
"TechnologyActivityDecreaseByModeLimit","sum"
"TechnologyActivityIncreaseByModeLimit","sum"
